

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 18:24:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1340                           ; simple_byte           22    12 (average)
  1341                           ; jumptable            263     9 (fixed)
  1342                           ;	Chosen strategy is simple_byte
  1343  00B8  0873               	movf	??_main,w
  1344  00B9  3A11               	xorlw	17	; case 17
  1345  00BA  1903               	skipnz
  1346  00BB  2895               	goto	l1570
  1347  00BC  3A03               	xorlw	3	; case 18
  1348  00BD  1903               	skipnz
  1349  00BE  2881               	goto	l1562
  1350  00BF  3A06               	xorlw	6	; case 20
  1351  00C0  1903               	skipnz
  1352  00C1  288B               	goto	l1566
  1353  00C2  3A4C               	xorlw	76	; case 88
  1354  00C3  1903               	skipnz
  1355  00C4  289F               	goto	l1574
  1356  00C5  3A01               	xorlw	1	; case 89
  1357  00C6  1903               	skipnz
  1358  00C7  2881               	goto	l1562
  1359  00C8  3AB9               	xorlw	185	; case 224
  1360  00C9  1903               	skipnz
  1361  00CA  287C               	goto	l124
  1362  00CB  3A10               	xorlw	16	; case 240
  1363  00CC  1903               	skipnz
  1364  00CD  2877               	goto	l122
  1365  00CE  28CF               	goto	l1582
  1366  00CF                     l1582:
  1367                           
  1368                           ;main.c: 137:                 if (!keyboardBreak) {
  1369  00CF  0833               	movf	main@keyboardBreak,w
  1370  00D0  1D03               	btfss	3,2
  1371  00D1  28D3               	goto	u1211
  1372  00D2  28D4               	goto	u1210
  1373  00D3                     u1211:
  1374  00D3  2D14               	goto	l1954
  1375  00D4                     u1210:
  1376  00D4                     l1584:
  1377                           
  1378                           ;main.c: 138:                     sendChar = 1;
  1379  00D4  01AE               	clrf	main@sendChar
  1380  00D5  0AAE               	incf	main@sendChar,f
  1381                           
  1382                           ;main.c: 139:                     switch (keyboardByte) {
  1383  00D6  2C62               	goto	l1952
  1384  00D7                     l1586:
  1385                           
  1386                           ;main.c: 141:                             if (inShift || inCaps)
  1387  00D7  0837               	movf	main@inShift,w
  1388  00D8  1D03               	btfss	3,2
  1389  00D9  28DB               	goto	u1221
  1390  00DA  28DC               	goto	u1220
  1391  00DB                     u1221:
  1392  00DB  28E1               	goto	l1590
  1393  00DC                     u1220:
  1394  00DC                     l1588:
  1395  00DC  0836               	movf	main@inCaps,w
  1396  00DD  1903               	btfsc	3,2
  1397  00DE  28E0               	goto	u1231
  1398  00DF  28E1               	goto	u1230
  1399  00E0                     u1231:
  1400  00E0  28E6               	goto	l1592
  1401  00E1                     u1230:
  1402  00E1                     l1590:
  1403                           
  1404                           ;main.c: 142:                                 sendCharBuffer = 'A';
  1405  00E1  3041               	movlw	65
  1406  00E2  00F3               	movwf	??_main
  1407  00E3  0873               	movf	??_main,w
  1408  00E4  00B5               	movwf	main@sendCharBuffer
  1409  00E5  2D14               	goto	l1954
  1410  00E6                     l1592:
  1411                           
  1412                           ;main.c: 144:                                 sendCharBuffer = 'a';
  1413  00E6  3061               	movlw	97
  1414  00E7  00F3               	movwf	??_main
  1415  00E8  0873               	movf	??_main,w
  1416  00E9  00B5               	movwf	main@sendCharBuffer
  1417  00EA  2D14               	goto	l1954
  1418  00EB                     l1594:
  1419                           
  1420                           ;main.c: 147:                             if (inShift || inCaps)
  1421  00EB  0837               	movf	main@inShift,w
  1422  00EC  1D03               	btfss	3,2
  1423  00ED  28EF               	goto	u1241
  1424  00EE  28F0               	goto	u1240
  1425  00EF                     u1241:
  1426  00EF  28F5               	goto	l1598
  1427  00F0                     u1240:
  1428  00F0                     l1596:
  1429  00F0  0836               	movf	main@inCaps,w
  1430  00F1  1903               	btfsc	3,2
  1431  00F2  28F4               	goto	u1251
  1432  00F3  28F5               	goto	u1250
  1433  00F4                     u1251:
  1434  00F4  28FA               	goto	l1600
  1435  00F5                     u1250:
  1436  00F5                     l1598:
  1437                           
  1438                           ;main.c: 148:                                 sendCharBuffer = 'B';
  1439  00F5  3042               	movlw	66
  1440  00F6  00F3               	movwf	??_main
  1441  00F7  0873               	movf	??_main,w
  1442  00F8  00B5               	movwf	main@sendCharBuffer
  1443  00F9  2D14               	goto	l1954
  1444  00FA                     l1600:
  1445                           
  1446                           ;main.c: 150:                                 sendCharBuffer = 'b';
  1447  00FA  3062               	movlw	98
  1448  00FB  00F3               	movwf	??_main
  1449  00FC  0873               	movf	??_main,w
  1450  00FD  00B5               	movwf	main@sendCharBuffer
  1451  00FE  2D14               	goto	l1954
  1452  00FF                     l1602:
  1453                           
  1454                           ;main.c: 153:                             if (inShift || inCaps)
  1455  00FF  0837               	movf	main@inShift,w
  1456  0100  1D03               	btfss	3,2
  1457  0101  2903               	goto	u1261
  1458  0102  2904               	goto	u1260
  1459  0103                     u1261:
  1460  0103  2909               	goto	l1606
  1461  0104                     u1260:
  1462  0104                     l1604:
  1463  0104  0836               	movf	main@inCaps,w
  1464  0105  1903               	btfsc	3,2
  1465  0106  2908               	goto	u1271
  1466  0107  2909               	goto	u1270
  1467  0108                     u1271:
  1468  0108  290E               	goto	l1608
  1469  0109                     u1270:
  1470  0109                     l1606:
  1471                           
  1472                           ;main.c: 154:                                 sendCharBuffer = 'C';
  1473  0109  3043               	movlw	67
  1474  010A  00F3               	movwf	??_main
  1475  010B  0873               	movf	??_main,w
  1476  010C  00B5               	movwf	main@sendCharBuffer
  1477  010D  2D14               	goto	l1954
  1478  010E                     l1608:
  1479                           
  1480                           ;main.c: 156:                                 sendCharBuffer = 'c';
  1481  010E  3063               	movlw	99
  1482  010F  00F3               	movwf	??_main
  1483  0110  0873               	movf	??_main,w
  1484  0111  00B5               	movwf	main@sendCharBuffer
  1485  0112  2D14               	goto	l1954
  1486  0113                     l1610:
  1487                           
  1488                           ;main.c: 159:                             if (inShift || inCaps)
  1489  0113  0837               	movf	main@inShift,w
  1490  0114  1D03               	btfss	3,2
  1491  0115  2917               	goto	u1281
  1492  0116  2918               	goto	u1280
  1493  0117                     u1281:
  1494  0117  291D               	goto	l1614
  1495  0118                     u1280:
  1496  0118                     l1612:
  1497  0118  0836               	movf	main@inCaps,w
  1498  0119  1903               	btfsc	3,2
  1499  011A  291C               	goto	u1291
  1500  011B  291D               	goto	u1290
  1501  011C                     u1291:
  1502  011C  2922               	goto	l1616
  1503  011D                     u1290:
  1504  011D                     l1614:
  1505                           
  1506                           ;main.c: 160:                                 sendCharBuffer = 'D';
  1507  011D  3044               	movlw	68
  1508  011E  00F3               	movwf	??_main
  1509  011F  0873               	movf	??_main,w
  1510  0120  00B5               	movwf	main@sendCharBuffer
  1511  0121  2D14               	goto	l1954
  1512  0122                     l1616:
  1513                           
  1514                           ;main.c: 162:                                 sendCharBuffer = 'd';
  1515  0122  3064               	movlw	100
  1516  0123  00F3               	movwf	??_main
  1517  0124  0873               	movf	??_main,w
  1518  0125  00B5               	movwf	main@sendCharBuffer
  1519  0126  2D14               	goto	l1954
  1520  0127                     l1618:
  1521                           
  1522                           ;main.c: 165:                             if (inShift || inCaps)
  1523  0127  0837               	movf	main@inShift,w
  1524  0128  1D03               	btfss	3,2
  1525  0129  292B               	goto	u1301
  1526  012A  292C               	goto	u1300
  1527  012B                     u1301:
  1528  012B  2931               	goto	l1622
  1529  012C                     u1300:
  1530  012C                     l1620:
  1531  012C  0836               	movf	main@inCaps,w
  1532  012D  1903               	btfsc	3,2
  1533  012E  2930               	goto	u1311
  1534  012F  2931               	goto	u1310
  1535  0130                     u1311:
  1536  0130  2936               	goto	l1624
  1537  0131                     u1310:
  1538  0131                     l1622:
  1539                           
  1540                           ;main.c: 166:                                 sendCharBuffer = 'E';
  1541  0131  3045               	movlw	69
  1542  0132  00F3               	movwf	??_main
  1543  0133  0873               	movf	??_main,w
  1544  0134  00B5               	movwf	main@sendCharBuffer
  1545  0135  2D14               	goto	l1954
  1546  0136                     l1624:
  1547                           
  1548                           ;main.c: 168:                                 sendCharBuffer = 'e';
  1549  0136  3065               	movlw	101
  1550  0137  00F3               	movwf	??_main
  1551  0138  0873               	movf	??_main,w
  1552  0139  00B5               	movwf	main@sendCharBuffer
  1553  013A  2D14               	goto	l1954
  1554  013B                     l1626:
  1555                           
  1556                           ;main.c: 171:                             if (inShift || inCaps)
  1557  013B  0837               	movf	main@inShift,w
  1558  013C  1D03               	btfss	3,2
  1559  013D  293F               	goto	u1321
  1560  013E  2940               	goto	u1320
  1561  013F                     u1321:
  1562  013F  2945               	goto	l1630
  1563  0140                     u1320:
  1564  0140                     l1628:
  1565  0140  0836               	movf	main@inCaps,w
  1566  0141  1903               	btfsc	3,2
  1567  0142  2944               	goto	u1331
  1568  0143  2945               	goto	u1330
  1569  0144                     u1331:
  1570  0144  294A               	goto	l1632
  1571  0145                     u1330:
  1572  0145                     l1630:
  1573                           
  1574                           ;main.c: 172:                                 sendCharBuffer = 'F';
  1575  0145  3046               	movlw	70
  1576  0146  00F3               	movwf	??_main
  1577  0147  0873               	movf	??_main,w
  1578  0148  00B5               	movwf	main@sendCharBuffer
  1579  0149  2D14               	goto	l1954
  1580  014A                     l1632:
  1581                           
  1582                           ;main.c: 174:                                 sendCharBuffer = 'f';
  1583  014A  3066               	movlw	102
  1584  014B  00F3               	movwf	??_main
  1585  014C  0873               	movf	??_main,w
  1586  014D  00B5               	movwf	main@sendCharBuffer
  1587  014E  2D14               	goto	l1954
  1588  014F                     l1634:
  1589                           
  1590                           ;main.c: 177:                             if (inShift || inCaps)
  1591  014F  0837               	movf	main@inShift,w
  1592  0150  1D03               	btfss	3,2
  1593  0151  2953               	goto	u1341
  1594  0152  2954               	goto	u1340
  1595  0153                     u1341:
  1596  0153  2959               	goto	l1638
  1597  0154                     u1340:
  1598  0154                     l1636:
  1599  0154  0836               	movf	main@inCaps,w
  1600  0155  1903               	btfsc	3,2
  1601  0156  2958               	goto	u1351
  1602  0157  2959               	goto	u1350
  1603  0158                     u1351:
  1604  0158  295E               	goto	l1640
  1605  0159                     u1350:
  1606  0159                     l1638:
  1607                           
  1608                           ;main.c: 178:                                 sendCharBuffer = 'G';
  1609  0159  3047               	movlw	71
  1610  015A  00F3               	movwf	??_main
  1611  015B  0873               	movf	??_main,w
  1612  015C  00B5               	movwf	main@sendCharBuffer
  1613  015D  2D14               	goto	l1954
  1614  015E                     l1640:
  1615                           
  1616                           ;main.c: 180:                                 sendCharBuffer = 'g';
  1617  015E  3067               	movlw	103
  1618  015F  00F3               	movwf	??_main
  1619  0160  0873               	movf	??_main,w
  1620  0161  00B5               	movwf	main@sendCharBuffer
  1621  0162  2D14               	goto	l1954
  1622  0163                     l1642:
  1623                           
  1624                           ;main.c: 183:                             if (inShift || inCaps)
  1625  0163  0837               	movf	main@inShift,w
  1626  0164  1D03               	btfss	3,2
  1627  0165  2967               	goto	u1361
  1628  0166  2968               	goto	u1360
  1629  0167                     u1361:
  1630  0167  296D               	goto	l1646
  1631  0168                     u1360:
  1632  0168                     l1644:
  1633  0168  0836               	movf	main@inCaps,w
  1634  0169  1903               	btfsc	3,2
  1635  016A  296C               	goto	u1371
  1636  016B  296D               	goto	u1370
  1637  016C                     u1371:
  1638  016C  2972               	goto	l1648
  1639  016D                     u1370:
  1640  016D                     l1646:
  1641                           
  1642                           ;main.c: 184:                                 sendCharBuffer = 'H';
  1643  016D  3048               	movlw	72
  1644  016E  00F3               	movwf	??_main
  1645  016F  0873               	movf	??_main,w
  1646  0170  00B5               	movwf	main@sendCharBuffer
  1647  0171  2D14               	goto	l1954
  1648  0172                     l1648:
  1649                           
  1650                           ;main.c: 186:                                 sendCharBuffer = 'h';
  1651  0172  3068               	movlw	104
  1652  0173  00F3               	movwf	??_main
  1653  0174  0873               	movf	??_main,w
  1654  0175  00B5               	movwf	main@sendCharBuffer
  1655  0176  2D14               	goto	l1954
  1656  0177                     l1650:
  1657                           
  1658                           ;main.c: 189:                             if (inShift || inCaps)
  1659  0177  0837               	movf	main@inShift,w
  1660  0178  1D03               	btfss	3,2
  1661  0179  297B               	goto	u1381
  1662  017A  297C               	goto	u1380
  1663  017B                     u1381:
  1664  017B  2981               	goto	l1654
  1665  017C                     u1380:
  1666  017C                     l1652:
  1667  017C  0836               	movf	main@inCaps,w
  1668  017D  1903               	btfsc	3,2
  1669  017E  2980               	goto	u1391
  1670  017F  2981               	goto	u1390
  1671  0180                     u1391:
  1672  0180  2986               	goto	l1656
  1673  0181                     u1390:
  1674  0181                     l1654:
  1675                           
  1676                           ;main.c: 190:                                 sendCharBuffer = 'I';
  1677  0181  3049               	movlw	73
  1678  0182  00F3               	movwf	??_main
  1679  0183  0873               	movf	??_main,w
  1680  0184  00B5               	movwf	main@sendCharBuffer
  1681  0185  2D14               	goto	l1954
  1682  0186                     l1656:
  1683                           
  1684                           ;main.c: 192:                                 sendCharBuffer = 'i';
  1685  0186  3069               	movlw	105
  1686  0187  00F3               	movwf	??_main
  1687  0188  0873               	movf	??_main,w
  1688  0189  00B5               	movwf	main@sendCharBuffer
  1689  018A  2D14               	goto	l1954
  1690  018B                     l1658:
  1691                           
  1692                           ;main.c: 195:                             if (inShift || inCaps)
  1693  018B  0837               	movf	main@inShift,w
  1694  018C  1D03               	btfss	3,2
  1695  018D  298F               	goto	u1401
  1696  018E  2990               	goto	u1400
  1697  018F                     u1401:
  1698  018F  2995               	goto	l1662
  1699  0190                     u1400:
  1700  0190                     l1660:
  1701  0190  0836               	movf	main@inCaps,w
  1702  0191  1903               	btfsc	3,2
  1703  0192  2994               	goto	u1411
  1704  0193  2995               	goto	u1410
  1705  0194                     u1411:
  1706  0194  299A               	goto	l1664
  1707  0195                     u1410:
  1708  0195                     l1662:
  1709                           
  1710                           ;main.c: 196:                                 sendCharBuffer = 'J';
  1711  0195  304A               	movlw	74
  1712  0196  00F3               	movwf	??_main
  1713  0197  0873               	movf	??_main,w
  1714  0198  00B5               	movwf	main@sendCharBuffer
  1715  0199  2D14               	goto	l1954
  1716  019A                     l1664:
  1717                           
  1718                           ;main.c: 198:                                 sendCharBuffer = 'j';
  1719  019A  306A               	movlw	106
  1720  019B  00F3               	movwf	??_main
  1721  019C  0873               	movf	??_main,w
  1722  019D  00B5               	movwf	main@sendCharBuffer
  1723  019E  2D14               	goto	l1954
  1724  019F                     l1666:
  1725                           
  1726                           ;main.c: 201:                             if (inShift || inCaps)
  1727  019F  0837               	movf	main@inShift,w
  1728  01A0  1D03               	btfss	3,2
  1729  01A1  29A3               	goto	u1421
  1730  01A2  29A4               	goto	u1420
  1731  01A3                     u1421:
  1732  01A3  29A9               	goto	l1670
  1733  01A4                     u1420:
  1734  01A4                     l1668:
  1735  01A4  0836               	movf	main@inCaps,w
  1736  01A5  1903               	btfsc	3,2
  1737  01A6  29A8               	goto	u1431
  1738  01A7  29A9               	goto	u1430
  1739  01A8                     u1431:
  1740  01A8  29AE               	goto	l1672
  1741  01A9                     u1430:
  1742  01A9                     l1670:
  1743                           
  1744                           ;main.c: 202:                                 sendCharBuffer = 'K';
  1745  01A9  304B               	movlw	75
  1746  01AA  00F3               	movwf	??_main
  1747  01AB  0873               	movf	??_main,w
  1748  01AC  00B5               	movwf	main@sendCharBuffer
  1749  01AD  2D14               	goto	l1954
  1750  01AE                     l1672:
  1751                           
  1752                           ;main.c: 204:                                 sendCharBuffer = 'k';
  1753  01AE  306B               	movlw	107
  1754  01AF  00F3               	movwf	??_main
  1755  01B0  0873               	movf	??_main,w
  1756  01B1  00B5               	movwf	main@sendCharBuffer
  1757  01B2  2D14               	goto	l1954
  1758  01B3                     l1674:
  1759                           
  1760                           ;main.c: 207:                             if (inShift || inCaps)
  1761  01B3  0837               	movf	main@inShift,w
  1762  01B4  1D03               	btfss	3,2
  1763  01B5  29B7               	goto	u1441
  1764  01B6  29B8               	goto	u1440
  1765  01B7                     u1441:
  1766  01B7  29BD               	goto	l1678
  1767  01B8                     u1440:
  1768  01B8                     l1676:
  1769  01B8  0836               	movf	main@inCaps,w
  1770  01B9  1903               	btfsc	3,2
  1771  01BA  29BC               	goto	u1451
  1772  01BB  29BD               	goto	u1450
  1773  01BC                     u1451:
  1774  01BC  29C2               	goto	l1680
  1775  01BD                     u1450:
  1776  01BD                     l1678:
  1777                           
  1778                           ;main.c: 208:                                 sendCharBuffer = 'L';
  1779  01BD  304C               	movlw	76
  1780  01BE  00F3               	movwf	??_main
  1781  01BF  0873               	movf	??_main,w
  1782  01C0  00B5               	movwf	main@sendCharBuffer
  1783  01C1  2D14               	goto	l1954
  1784  01C2                     l1680:
  1785                           
  1786                           ;main.c: 210:                                 sendCharBuffer = 'l';
  1787  01C2  306C               	movlw	108
  1788  01C3  00F3               	movwf	??_main
  1789  01C4  0873               	movf	??_main,w
  1790  01C5  00B5               	movwf	main@sendCharBuffer
  1791  01C6  2D14               	goto	l1954
  1792  01C7                     l1682:
  1793                           
  1794                           ;main.c: 213:                             if (inShift || inCaps)
  1795  01C7  0837               	movf	main@inShift,w
  1796  01C8  1D03               	btfss	3,2
  1797  01C9  29CB               	goto	u1461
  1798  01CA  29CC               	goto	u1460
  1799  01CB                     u1461:
  1800  01CB  29D1               	goto	l1686
  1801  01CC                     u1460:
  1802  01CC                     l1684:
  1803  01CC  0836               	movf	main@inCaps,w
  1804  01CD  1903               	btfsc	3,2
  1805  01CE  29D0               	goto	u1471
  1806  01CF  29D1               	goto	u1470
  1807  01D0                     u1471:
  1808  01D0  29D6               	goto	l1688
  1809  01D1                     u1470:
  1810  01D1                     l1686:
  1811                           
  1812                           ;main.c: 214:                                 sendCharBuffer = 'M';
  1813  01D1  304D               	movlw	77
  1814  01D2  00F3               	movwf	??_main
  1815  01D3  0873               	movf	??_main,w
  1816  01D4  00B5               	movwf	main@sendCharBuffer
  1817  01D5  2D14               	goto	l1954
  1818  01D6                     l1688:
  1819                           
  1820                           ;main.c: 216:                                 sendCharBuffer = 'm';
  1821  01D6  306D               	movlw	109
  1822  01D7  00F3               	movwf	??_main
  1823  01D8  0873               	movf	??_main,w
  1824  01D9  00B5               	movwf	main@sendCharBuffer
  1825  01DA  2D14               	goto	l1954
  1826  01DB                     l1690:
  1827                           
  1828                           ;main.c: 219:                             if (inShift || inCaps)
  1829  01DB  0837               	movf	main@inShift,w
  1830  01DC  1D03               	btfss	3,2
  1831  01DD  29DF               	goto	u1481
  1832  01DE  29E0               	goto	u1480
  1833  01DF                     u1481:
  1834  01DF  29E5               	goto	l1694
  1835  01E0                     u1480:
  1836  01E0                     l1692:
  1837  01E0  0836               	movf	main@inCaps,w
  1838  01E1  1903               	btfsc	3,2
  1839  01E2  29E4               	goto	u1491
  1840  01E3  29E5               	goto	u1490
  1841  01E4                     u1491:
  1842  01E4  29EA               	goto	l1696
  1843  01E5                     u1490:
  1844  01E5                     l1694:
  1845                           
  1846                           ;main.c: 220:                                 sendCharBuffer = 'N';
  1847  01E5  304E               	movlw	78
  1848  01E6  00F3               	movwf	??_main
  1849  01E7  0873               	movf	??_main,w
  1850  01E8  00B5               	movwf	main@sendCharBuffer
  1851  01E9  2D14               	goto	l1954
  1852  01EA                     l1696:
  1853                           
  1854                           ;main.c: 222:                                 sendCharBuffer = 'n';
  1855  01EA  306E               	movlw	110
  1856  01EB  00F3               	movwf	??_main
  1857  01EC  0873               	movf	??_main,w
  1858  01ED  00B5               	movwf	main@sendCharBuffer
  1859  01EE  2D14               	goto	l1954
  1860  01EF                     l1698:
  1861                           
  1862                           ;main.c: 225:                             if (inShift || inCaps)
  1863  01EF  0837               	movf	main@inShift,w
  1864  01F0  1D03               	btfss	3,2
  1865  01F1  29F3               	goto	u1501
  1866  01F2  29F4               	goto	u1500
  1867  01F3                     u1501:
  1868  01F3  29F9               	goto	l1702
  1869  01F4                     u1500:
  1870  01F4                     l1700:
  1871  01F4  0836               	movf	main@inCaps,w
  1872  01F5  1903               	btfsc	3,2
  1873  01F6  29F8               	goto	u1511
  1874  01F7  29F9               	goto	u1510
  1875  01F8                     u1511:
  1876  01F8  29FE               	goto	l1704
  1877  01F9                     u1510:
  1878  01F9                     l1702:
  1879                           
  1880                           ;main.c: 226:                                 sendCharBuffer = 'O';
  1881  01F9  304F               	movlw	79
  1882  01FA  00F3               	movwf	??_main
  1883  01FB  0873               	movf	??_main,w
  1884  01FC  00B5               	movwf	main@sendCharBuffer
  1885  01FD  2D14               	goto	l1954
  1886  01FE                     l1704:
  1887                           
  1888                           ;main.c: 228:                                 sendCharBuffer = 'o';
  1889  01FE  306F               	movlw	111
  1890  01FF  00F3               	movwf	??_main
  1891  0200  0873               	movf	??_main,w
  1892  0201  00B5               	movwf	main@sendCharBuffer
  1893  0202  2D14               	goto	l1954
  1894  0203                     l1706:
  1895                           
  1896                           ;main.c: 231:                             if (inShift || inCaps)
  1897  0203  0837               	movf	main@inShift,w
  1898  0204  1D03               	btfss	3,2
  1899  0205  2A07               	goto	u1521
  1900  0206  2A08               	goto	u1520
  1901  0207                     u1521:
  1902  0207  2A0D               	goto	l1710
  1903  0208                     u1520:
  1904  0208                     l1708:
  1905  0208  0836               	movf	main@inCaps,w
  1906  0209  1903               	btfsc	3,2
  1907  020A  2A0C               	goto	u1531
  1908  020B  2A0D               	goto	u1530
  1909  020C                     u1531:
  1910  020C  2A12               	goto	l1712
  1911  020D                     u1530:
  1912  020D                     l1710:
  1913                           
  1914                           ;main.c: 232:                                 sendCharBuffer = 'P';
  1915  020D  3050               	movlw	80
  1916  020E  00F3               	movwf	??_main
  1917  020F  0873               	movf	??_main,w
  1918  0210  00B5               	movwf	main@sendCharBuffer
  1919  0211  2D14               	goto	l1954
  1920  0212                     l1712:
  1921                           
  1922                           ;main.c: 234:                                 sendCharBuffer = 'p';
  1923  0212  3070               	movlw	112
  1924  0213  00F3               	movwf	??_main
  1925  0214  0873               	movf	??_main,w
  1926  0215  00B5               	movwf	main@sendCharBuffer
  1927  0216  2D14               	goto	l1954
  1928  0217                     l1714:
  1929                           
  1930                           ;main.c: 237:                             if (inShift || inCaps)
  1931  0217  0837               	movf	main@inShift,w
  1932  0218  1D03               	btfss	3,2
  1933  0219  2A1B               	goto	u1541
  1934  021A  2A1C               	goto	u1540
  1935  021B                     u1541:
  1936  021B  2A21               	goto	l1718
  1937  021C                     u1540:
  1938  021C                     l1716:
  1939  021C  0836               	movf	main@inCaps,w
  1940  021D  1903               	btfsc	3,2
  1941  021E  2A20               	goto	u1551
  1942  021F  2A21               	goto	u1550
  1943  0220                     u1551:
  1944  0220  2A26               	goto	l1720
  1945  0221                     u1550:
  1946  0221                     l1718:
  1947                           
  1948                           ;main.c: 238:                                 sendCharBuffer = 'Q';
  1949  0221  3051               	movlw	81
  1950  0222  00F3               	movwf	??_main
  1951  0223  0873               	movf	??_main,w
  1952  0224  00B5               	movwf	main@sendCharBuffer
  1953  0225  2D14               	goto	l1954
  1954  0226                     l1720:
  1955                           
  1956                           ;main.c: 240:                                 sendCharBuffer = 'q';
  1957  0226  3071               	movlw	113
  1958  0227  00F3               	movwf	??_main
  1959  0228  0873               	movf	??_main,w
  1960  0229  00B5               	movwf	main@sendCharBuffer
  1961  022A  2D14               	goto	l1954
  1962  022B                     l1722:
  1963                           
  1964                           ;main.c: 243:                             if (inShift || inCaps)
  1965  022B  0837               	movf	main@inShift,w
  1966  022C  1D03               	btfss	3,2
  1967  022D  2A2F               	goto	u1561
  1968  022E  2A30               	goto	u1560
  1969  022F                     u1561:
  1970  022F  2A35               	goto	l1726
  1971  0230                     u1560:
  1972  0230                     l1724:
  1973  0230  0836               	movf	main@inCaps,w
  1974  0231  1903               	btfsc	3,2
  1975  0232  2A34               	goto	u1571
  1976  0233  2A35               	goto	u1570
  1977  0234                     u1571:
  1978  0234  2A3A               	goto	l1728
  1979  0235                     u1570:
  1980  0235                     l1726:
  1981                           
  1982                           ;main.c: 244:                                 sendCharBuffer = 'R';
  1983  0235  3052               	movlw	82
  1984  0236  00F3               	movwf	??_main
  1985  0237  0873               	movf	??_main,w
  1986  0238  00B5               	movwf	main@sendCharBuffer
  1987  0239  2D14               	goto	l1954
  1988  023A                     l1728:
  1989                           
  1990                           ;main.c: 246:                                 sendCharBuffer = 'r';
  1991  023A  3072               	movlw	114
  1992  023B  00F3               	movwf	??_main
  1993  023C  0873               	movf	??_main,w
  1994  023D  00B5               	movwf	main@sendCharBuffer
  1995  023E  2D14               	goto	l1954
  1996  023F                     l1730:
  1997                           
  1998                           ;main.c: 249:                             if (inShift || inCaps)
  1999  023F  0837               	movf	main@inShift,w
  2000  0240  1D03               	btfss	3,2
  2001  0241  2A43               	goto	u1581
  2002  0242  2A44               	goto	u1580
  2003  0243                     u1581:
  2004  0243  2A49               	goto	l1734
  2005  0244                     u1580:
  2006  0244                     l1732:
  2007  0244  0836               	movf	main@inCaps,w
  2008  0245  1903               	btfsc	3,2
  2009  0246  2A48               	goto	u1591
  2010  0247  2A49               	goto	u1590
  2011  0248                     u1591:
  2012  0248  2A4E               	goto	l1736
  2013  0249                     u1590:
  2014  0249                     l1734:
  2015                           
  2016                           ;main.c: 250:                                 sendCharBuffer = 'S';
  2017  0249  3053               	movlw	83
  2018  024A  00F3               	movwf	??_main
  2019  024B  0873               	movf	??_main,w
  2020  024C  00B5               	movwf	main@sendCharBuffer
  2021  024D  2D14               	goto	l1954
  2022  024E                     l1736:
  2023                           
  2024                           ;main.c: 252:                                 sendCharBuffer = 's';
  2025  024E  3073               	movlw	115
  2026  024F  00F3               	movwf	??_main
  2027  0250  0873               	movf	??_main,w
  2028  0251  00B5               	movwf	main@sendCharBuffer
  2029  0252  2D14               	goto	l1954
  2030  0253                     l1738:
  2031                           
  2032                           ;main.c: 255:                             if (inShift || inCaps)
  2033  0253  0837               	movf	main@inShift,w
  2034  0254  1D03               	btfss	3,2
  2035  0255  2A57               	goto	u1601
  2036  0256  2A58               	goto	u1600
  2037  0257                     u1601:
  2038  0257  2A5D               	goto	l1742
  2039  0258                     u1600:
  2040  0258                     l1740:
  2041  0258  0836               	movf	main@inCaps,w
  2042  0259  1903               	btfsc	3,2
  2043  025A  2A5C               	goto	u1611
  2044  025B  2A5D               	goto	u1610
  2045  025C                     u1611:
  2046  025C  2A62               	goto	l1744
  2047  025D                     u1610:
  2048  025D                     l1742:
  2049                           
  2050                           ;main.c: 256:                                 sendCharBuffer = 'T';
  2051  025D  3054               	movlw	84
  2052  025E  00F3               	movwf	??_main
  2053  025F  0873               	movf	??_main,w
  2054  0260  00B5               	movwf	main@sendCharBuffer
